平台id	二维码文件	角色信息开关
int	string	int
PlatFormId	QRCodeResource	UserInfoSwitch
10000	qrcode_10000	1
20000	qrcode_20000	1
20001	qrcode_20001	1
30000	qrcode_10000	1
30001	qrcode_10000	1
40012	qrcode_10000	1
40017	qrcode_10000	1
40026	qrcode_10000	1
40029	qrcode_10000	1
40032	qrcode_10000	1
40043	qrcode_10000	1
40070	qrcode_10000	1
40052	qrcode_10000	1
50372	qrcode_10000	1
50384	qrcode_10000	1
40179	qrcode_10000	1
40200	qrcode_10000	1
40445	qrcode_10000	1
40926	qrcode_10000	1
49000	qrcode_10000	1
50000	qrcode_10000	1
50054	qrcode_10000	1
50055	qrcode_10000	0
50161	qrcode_10000	1
50068	qrcode_10000	0
50072	qrcode_10000	0
50075	qrcode_10000	1
10401	qrcode_10000	1
30801	qrcodekr	1
20401	qrcodekr	1
20402	qrcodekr	1
41474	qrcode_10000	1
40015	qrcode_10000	1
40009	qrcode_10000	1
40023	qrcode_10000	1
10001	qrcode_10000	1
10003	qrcode_10000	1
10005	qrcode_10000	0
